   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2347 0a8c D50C      		add r13,r5
 2348               	.L189:
 2349 0a8e E814      		cp r14,r8
 2350 0a90 F904      		cpc r15,r9
 2351 0a92 04F4      		brge .L194
 2352               	.LBB249:
 2353               	.LM268:
 2354 0a94 C0E0      		ldi r28,lo8(0)
 2355 0a96 D0E0      		ldi r29,hi8(0)
 2356               	.LBB247:
 2357               	.LM269:
 2358 0a98 C32C      		mov r12,r3
 2359 0a9a CE0C      		add r12,r14
 2360 0a9c 00C0      		rjmp .L193
 2361               	.L194:
 2362               	/* epilogue start */
 2363               	.LBE247:
 2364               	.LBE249:
 2365               	.LBE250:
 2366               	.LM270:
 2367 0a9e DF91      		pop r29
 2368 0aa0 CF91      		pop r28
 2369               	.LVL193:
 2370 0aa2 1F91      		pop r17
 2371               	.LVL194:
 2372 0aa4 0F91      		pop r16
 2373 0aa6 FF90      		pop r15
 2374 0aa8 EF90      		pop r14
 2375               	.LVL195:
 2376 0aaa DF90      		pop r13
 2377 0aac CF90      		pop r12
 2378 0aae BF90      		pop r11
 2379 0ab0 AF90      		pop r10
 2380 0ab2 9F90      		pop r9
 2381               	.LVL196:
 2382 0ab4 8F90      		pop r8
 2383               	.LVL197:
 2384 0ab6 7F90      		pop r7
 2385 0ab8 6F90      		pop r6
 2386               	.LVL198:
 2387 0aba 5F90      		pop r5
 2388               	.LVL199:
 2389 0abc 4F90      		pop r4
 2390               	.LVL200:
 2391 0abe 3F90      		pop r3
 2392               	.LVL201:
 2393 0ac0 2F90      		pop r2
 2394               	.LVL202:
 2395 0ac2 0895      		ret
 2396               	.LFE19:
 2398               	.global	draw_interface
 2400               	draw_interface:
 2401               	.LFB58:
 2402               	.LM271:
 2403 0ac4 EF92      		push r14
 2404 0ac6 0F93      		push r16
 2405 0ac8 1F93      		push r17
 2406 0aca CF93      		push r28
 2407 0acc DF93      		push r29
 2408               	/* prologue: function */
 2409               	/* frame size = 0 */
 2410               	.LM272:
 2411 0ace 81E0      		ldi r24,lo8(1)
 2412 0ad0 61E0      		ldi r22,lo8(1)
 2413 0ad2 4BE3      		ldi r20,lo8(59)
 2414 0ad4 21E0      		ldi r18,lo8(1)
 2415 0ad6 01E0      		ldi r16,lo8(1)
 2416 0ad8 00D0      		rcall lcd_line
 2417               	.LM273:
 2418 0ada 81E0      		ldi r24,lo8(1)
 2419 0adc 66E2      		ldi r22,lo8(38)
 2420 0ade 4BE3      		ldi r20,lo8(59)
 2421 0ae0 26E2      		ldi r18,lo8(38)
 2422 0ae2 00D0      		rcall lcd_line
 2423               	.LM274:
 2424 0ae4 81E0      		ldi r24,lo8(1)
 2425 0ae6 61E0      		ldi r22,lo8(1)
 2426 0ae8 41E0      		ldi r20,lo8(1)
 2427 0aea 26E2      		ldi r18,lo8(38)
 2428 0aec 00D0      		rcall lcd_line
 2429               	.LM275:
 2430 0aee 8BE3      		ldi r24,lo8(59)
 2431 0af0 61E0      		ldi r22,lo8(1)
 2432 0af2 4BE3      		ldi r20,lo8(59)
 2433 0af4 26E2      		ldi r18,lo8(38)
 2434 0af6 00D0      		rcall lcd_line
 2435 0af8 C1E0      		ldi r28,lo8(1)
 2436 0afa D0E0      		ldi r29,hi8(1)
 2437               	.LVL203:
 2438               	.L197:
 2439               	.LBB251:
 2440               	.LM276:
 2441 0afc C0FF      		sbrs r28,0
 2442 0afe 00C0      		rjmp .L196
 2443 0b00 8C2F      		mov r24,r28
 2444 0b02 6AE1      		ldi r22,lo8(26)
 2445 0b04 41E0      		ldi r20,lo8(1)
 2446 0b06 00D0      		rcall lcd_pixel
 2447               	.L196:
 2448               	.LM277:
 2449 0b08 2196      		adiw r28,1
 2450 0b0a CC33      		cpi r28,60
 2451 0b0c D105      		cpc r29,__zero_reg__
 2452 0b0e 01F4      		brne .L197
 2453               	.LBE251:
 2454               	.LM278:
 2455 0b10 8DE4      		ldi r24,lo8(77)
 2456 0b12 62E0      		ldi r22,lo8(2)
 2457 0b14 4DE4      		ldi r20,lo8(77)
 2458 0b16 26E2      		ldi r18,lo8(38)
 2459 0b18 01E0      		ldi r16,lo8(1)
 2460 0b1a 00D0      		rcall lcd_line
 2461               	.LM279:
 2462 0b1c 80E5      		ldi r24,lo8(80)
 2463 0b1e 62E0      		ldi r22,lo8(2)
 2464 0b20 40E5      		ldi r20,lo8(80)
 2465 0b22 26E2      		ldi r18,lo8(38)
 2466 0b24 00D0      		rcall lcd_line
 2467               	.LM280:
 2468 0b26 8EE4      		ldi r24,lo8(78)
 2469 0b28 61E0      		ldi r22,lo8(1)
 2470 0b2a 4FE4      		ldi r20,lo8(79)
 2471 0b2c 21E0      		ldi r18,lo8(1)
 2472 0b2e 00D0      		rcall lcd_line
 2473               	.LM281:
 2474 0b30 8EE4      		ldi r24,lo8(78)
 2475 0b32 66E2      		ldi r22,lo8(38)
 2476 0b34 4FE4      		ldi r20,lo8(79)
 2477 0b36 26E2      		ldi r18,lo8(38)
 2478 0b38 00D0      		rcall lcd_line
 2479 0b3a C1E0      		ldi r28,lo8(1)
 2480 0b3c D0E0      		ldi r29,hi8(1)
 2481               	.LVL204:
 2482 0b3e 16E0      		ldi r17,lo8(6)
 2483               	.L199:
 2484               	.LBB252:
 2485               	.LM282:
 2486 0b40 8CE4      		ldi r24,lo8(76)
 2487 0b42 612F      		mov r22,r17
 2488 0b44 41E0      		ldi r20,lo8(1)
 2489 0b46 00D0      		rcall lcd_pixel
 2490               	.LM283:
 2491 0b48 C0FD      		sbrc r28,0
 2492 0b4a 00C0      		rjmp .L198
 2493 0b4c 8BE4      		ldi r24,lo8(75)
 2494 0b4e 612F      		mov r22,r17
 2495 0b50 41E0      		ldi r20,lo8(1)
 2496 0b52 00D0      		rcall lcd_pixel
 2497               	.L198:
 2498               	.LM284:
 2499 0b54 2196      		adiw r28,1
 2500 0b56 1C5F      		subi r17,lo8(-(4))
 2501 0b58 1632      		cpi r17,lo8(38)
 2502 0b5a 01F4      		brne .L199
 2503 0b5c 18E0      		ldi r17,lo8(8)
 2504               	.L200:
 2505               	.LBE252:
 2506               	.LBB253:
 2507               	.LM285:
 2508 0b5e 80E0      		ldi r24,lo8(small_zero)
 2509 0b60 90E0      		ldi r25,hi8(small_zero)
 2510 0b62 66E4      		ldi r22,lo8(70)
 2511 0b64 412F      		mov r20,r17
 2512 0b66 24E0      		ldi r18,lo8(4)
 2513 0b68 05E0      		ldi r16,lo8(5)
 2514 0b6a EE24      		clr r14
 2515 0b6c E394      		inc r14
 2516 0b6e 00D0      		rcall lcd_draw
 2517 0b70 185F      		subi r17,lo8(-(8))
 2518               	.LM286:
 2519 0b72 1832      		cpi r17,lo8(40)
 2520 0b74 01F4      		brne .L200
 2521               	.LBE253:
 2522               	.LM287:
 2523 0b76 8EE3      		ldi r24,lo8(62)
 2524 0b78 62E2      		ldi r22,lo8(34)
 2525 0b7a 40E4      		ldi r20,lo8(64)
 2526 0b7c 22E2      		ldi r18,lo8(34)
 2527 0b7e 01E0      		ldi r16,lo8(1)
 2528 0b80 00D0      		rcall lcd_line
 2529               	.LM288:
 2530 0b82 80E0      		ldi r24,lo8(ball)
 2531 0b84 90E0      		ldi r25,hi8(ball)
 2532 0b86 6BE4      		ldi r22,lo8(75)
 2533 0b88 47E2      		ldi r20,lo8(39)
 2534 0b8a 28E0      		ldi r18,lo8(8)
 2535 0b8c 08E0      		ldi r16,lo8(8)
 2536 0b8e 00D0      		rcall lcd_draw
 2537               	.LM289:
 2538 0b90 80E0      		ldi r24,lo8(small_s)
 2539 0b92 90E0      		ldi r25,hi8(small_s)
 2540 0b94 66E3      		ldi r22,lo8(54)
 2541 0b96 49E2      		ldi r20,lo8(41)
 2542 0b98 23E0      		ldi r18,lo8(3)
 2543 0b9a 05E0      		ldi r16,lo8(5)
 2544 0b9c 00D0      		rcall lcd_draw
 2545               	.LM290:
 2546 0b9e 80E0      		ldi r24,lo8(small_p)
 2547 0ba0 90E0      		ldi r25,hi8(small_p)
 2548 0ba2 6AE3      		ldi r22,lo8(58)
 2549 0ba4 49E2      		ldi r20,lo8(41)
 2550 0ba6 23E0      		ldi r18,lo8(3)
 2551 0ba8 00D0      		rcall lcd_draw
 2552               	.LM291:
 2553 0baa 8091 0000 		lds r24,ovf_flag
 2554 0bae 8823      		tst r24
 2555 0bb0 01F0      		breq .L203
 2556 0bb2 12E4      		ldi r17,lo8(66)
 2557               	.L202:
 2558               	.LBB254:
 2559               	.LM292:
 2560 0bb4 812F      		mov r24,r17
 2561 0bb6 61E0      		ldi r22,lo8(1)
 2562 0bb8 412F      		mov r20,r17
 2563 0bba 26E0      		ldi r18,lo8(6)
 2564 0bbc 01E0      		ldi r16,lo8(1)
 2565 0bbe 00D0      		rcall lcd_line
 2566 0bc0 1F5F      		subi r17,lo8(-(1))
 2567               	.LM293:
 2568 0bc2 1734      		cpi r17,lo8(71)
 2569 0bc4 01F4      		brne .L202
 2570               	.LBE254:
 2571               	.LM294:
 2572 0bc6 84E4      		ldi r24,lo8(68)
 2573 0bc8 62E0      		ldi r22,lo8(2)
 2574 0bca 44E4      		ldi r20,lo8(68)
 2575 0bcc 25E0      		ldi r18,lo8(5)
 2576 0bce 00E0      		ldi r16,lo8(0)
 2577 0bd0 00D0      		rcall lcd_line
 2578               	.LM295:
 2579 0bd2 84E4      		ldi r24,lo8(68)
 2580 0bd4 64E0      		ldi r22,lo8(4)
 2581 0bd6 41E0      		ldi r20,lo8(1)
 2582 0bd8 00D0      		rcall lcd_pixel
 2583               	.L203:
 2584               	/* epilogue start */
 2585               	.LM296:
 2586 0bda DF91      		pop r29
 2587 0bdc CF91      		pop r28
 2588               	.LVL205:
 2589 0bde 1F91      		pop r17
 2590 0be0 0F91      		pop r16
 2591 0be2 EF90      		pop r14
 2592 0be4 0895      		ret
 2593               	.LFE58:
 2595               	.global	draw_values_line
 2597               	draw_values_line:
 2598               	.LFB57:
 2599               	.LM297:
 2600               	.LVL206:
 2601 0be6 EF92      		push r14
 2602 0be8 0F93      		push r16
 2603               	/* prologue: function */
 2604               	/* frame size = 0 */
 2605               	.LM298:
 2606 0bea 8431      		cpi r24,lo8(20)
 2607 0bec 01F0      		breq .L210
 2608 0bee 8035      		cpi r24,lo8(80)
 2609 0bf0 01F4      		brne .L214
 2610 0bf2 00C0      		rjmp .L217
 2611               	.L210:
 2612               	.LM299:
 2613 0bf4 80E0      		ldi r24,lo8(small_two)
 2614 0bf6 90E0      		ldi r25,hi8(small_two)
 2615               	.LVL207:
 2616 0bf8 62E4      		ldi r22,lo8(66)
 2617 0bfa 48E0      		ldi r20,lo8(8)
 2618 0bfc 23E0      		ldi r18,lo8(3)
 2619 0bfe 05E0      		ldi r16,lo8(5)
 2620 0c00 EE24      		clr r14
 2621 0c02 E394      		inc r14
 2622 0c04 00D0      		rcall lcd_draw
 2623               	.LM300:
 2624 0c06 80E0      		ldi r24,lo8(small_one)
 2625 0c08 90E0      		ldi r25,hi8(small_one)
 2626 0c0a 62E4      		ldi r22,lo8(66)
 2627 0c0c 40E1      		ldi r20,lo8(16)
 2628 0c0e 22E0      		ldi r18,lo8(2)
 2629 0c10 00D0      		rcall lcd_draw
 2630               	.LM301:
 2631 0c12 80E0      		ldi r24,lo8(small_one)
 2632 0c14 90E0      		ldi r25,hi8(small_one)
 2633 0c16 62E4      		ldi r22,lo8(66)
 2634 0c18 40E2      		ldi r20,lo8(32)
 2635 0c1a 22E0      		ldi r18,lo8(2)
 2636 0c1c 00C0      		rjmp .L215
 2637               	.LVL208:
 2638               	.L217:
 2639               	.LM302:
 2640 0c1e 80E0      		ldi r24,lo8(small_eight)
 2641 0c20 90E0      		ldi r25,hi8(small_eight)
 2642               	.LVL209:
 2643 0c22 62E4      		ldi r22,lo8(66)
 2644 0c24 48E0      		ldi r20,lo8(8)
 2645 0c26 23E0      		ldi r18,lo8(3)
 2646 0c28 05E0      		ldi r16,lo8(5)
 2647 0c2a EE24      		clr r14
 2648 0c2c E394      		inc r14
 2649 0c2e 00D0      		rcall lcd_draw
 2650               	.LM303:
 2651 0c30 80E0      		ldi r24,lo8(small_four)
 2652 0c32 90E0      		ldi r25,hi8(small_four)
 2653 0c34 62E4      		ldi r22,lo8(66)
 2654 0c36 40E1      		ldi r20,lo8(16)
 2655 0c38 23E0      		ldi r18,lo8(3)
 2656 0c3a 00D0      		rcall lcd_draw
 2657               	.LM304:
 2658 0c3c 80E0      		ldi r24,lo8(small_four)
 2659 0c3e 90E0      		ldi r25,hi8(small_four)
 2660 0c40 00C0      		rjmp .L216
 2661               	.LVL210:
 2662               	.L214:
 2663               	.LM305:
 2664 0c42 80E0      		ldi r24,lo8(small_four)
 2665 0c44 90E0      		ldi r25,hi8(small_four)
 2666               	.LVL211:
 2667 0c46 62E4      		ldi r22,lo8(66)
 2668 0c48 48E0      		ldi r20,lo8(8)
 2669 0c4a 23E0      		ldi r18,lo8(3)
 2670 0c4c 05E0      		ldi r16,lo8(5)
 2671 0c4e EE24      		clr r14
 2672 0c50 E394      		inc r14
 2673 0c52 00D0      		rcall lcd_draw
 2674               	.LM306:
 2675 0c54 80E0      		ldi r24,lo8(small_two)
 2676 0c56 90E0      		ldi r25,hi8(small_two)
 2677 0c58 62E4      		ldi r22,lo8(66)
 2678 0c5a 40E1      		ldi r20,lo8(16)
 2679 0c5c 23E0      		ldi r18,lo8(3)
 2680 0c5e 00D0      		rcall lcd_draw
 2681               	.LM307:
 2682 0c60 80E0      		ldi r24,lo8(small_two)
 2683 0c62 90E0      		ldi r25,hi8(small_two)
 2684               	.L216:
 2685 0c64 62E4      		ldi r22,lo8(66)
 2686 0c66 40E2      		ldi r20,lo8(32)
 2687 0c68 23E0      		ldi r18,lo8(3)
 2688               	.L215:
 2689 0c6a 00D0      		rcall lcd_draw
 2690               	/* epilogue start */
 2691               	.LM308:
 2692 0c6c 0F91      		pop r16
 2693 0c6e EF90      		pop r14
 2694 0c70 0895      		ret
 2695               	.LFE57:
 2697               	.global	lcd_put_char
 2699               	lcd_put_char:
 2700               	.LFB17:
 2701               	.LM309:
 2702               	.LVL212:
 2703 0c72 9F92      		push r9
 2704 0c74 AF92      		push r10
 2705 0c76 BF92      		push r11
 2706 0c78 CF92      		push r12
 2707 0c7a DF92      		push r13
 2708 0c7c EF92      		push r14
 2709 0c7e FF92      		push r15
 2710 0c80 0F93      		push r16
 2711 0c82 1F93      		push r17
 2712 0c84 CF93      		push r28
 2713 0c86 DF93      		push r29
 2714               	/* prologue: function */
 2715               	/* frame size = 0 */
 2716 0c88 F82E      		mov r15,r24
 2717 0c8a 962E      		mov r9,r22
 2718 0c8c A22E      		mov r10,r18
 2719               	.LBB255:
 2720               	.LBB256:
 2721               	.LM310:
 2722 0c8e 85E0      		ldi r24,lo8(5)
 2723               	.LVL213:
 2724 0c90 489F      		mul r20,r24
 2725 0c92 A001      		movw r20,r0
 2726 0c94 1124      		clr r1
 2727               	.LVL214:
 2728 0c96 8A01      		movw r16,r20
 2729 0c98 0050      		subi r16,lo8(-(CHARS_TABLE-160))
 2730 0c9a 1040      		sbci r17,hi8(-(CHARS_TABLE-160))
 2731               	.LBE256:
 2732               	.LM311:
 2733 0c9c 70E0      		ldi r23,lo8(CHARS_TABLE-155)
 2734 0c9e C72E      		mov r12,r23
 2735 0ca0 70E0      		ldi r23,hi8(CHARS_TABLE-155)
 2736 0ca2 D72E      		mov r13,r23
 2737 0ca4 C40E      		add r12,r20
 2738 0ca6 D51E      		adc r13,r21
 2739 0ca8 00C0      		rjmp .L219
 2740               	.LVL215:
 2741               	.L221:
 2742               	.LBB257:
 2743               	.LM312:
 2744 0caa 8B2D      		mov r24,r11
 2745 0cac 9E2D      		mov r25,r14
 2746 0cae 00D0      		rcall __eerd_byte_m8
 2747 0cb0 90E0      		ldi r25,lo8(0)
 2748 0cb2 0C2E      		mov r0,r28
 2749 0cb4 00C0      		rjmp 2f
 2750 0cb6 9595      	1:	asr r25
 2751 0cb8 8795      		ror r24
 2752 0cba 0A94      	2:	dec r0
 2753 0cbc 02F4      		brpl 1b
 2754 0cbe 80FF      		sbrs r24,0
 2755 0cc0 00C0      		rjmp .L220
 2756 0cc2 692D      		mov r22,r9
 2757 0cc4 6C0F      		add r22,r28
 2758 0cc6 8F2D      		mov r24,r15
 2759 0cc8 4A2D      		mov r20,r10
 2760 0cca 00D0      		rcall lcd_pixel
 2761               	.L220:
 2762               	.LM313:
 2763 0ccc 2196      		adiw r28,1
 2764 0cce C830      		cpi r28,8
 2765 0cd0 D105      		cpc r29,__zero_reg__
 2766 0cd2 01F4      		brne .L221
 2767 0cd4 0F5F      		subi r16,lo8(-(1))
 2768 0cd6 1F4F      		sbci r17,hi8(-(1))
 2769 0cd8 F394      		inc r15
 2770               	.LBE257:
 2771               	.LM314:
 2772 0cda 0C15      		cp r16,r12
 2773 0cdc 1D05      		cpc r17,r13
 2774 0cde 01F0      		breq .L223
 2775               	.LVL216:
 2776               	.L219:
 2777 0ce0 B02E      		mov r11,r16
 2778 0ce2 E12E      		mov r14,r17
 2779 0ce4 C0E0      		ldi r28,lo8(0)
 2780 0ce6 D0E0      		ldi r29,hi8(0)
 2781 0ce8 00C0      		rjmp .L221
 2782               	.LVL217:
 2783               	.L223:
 2784               	/* epilogue start */
 2785               	.LBE255:
 2786               	.LM315:
 2787 0cea DF91      		pop r29
 2788 0cec CF91      		pop r28
 2789               	.LVL218:
 2790 0cee 1F91      		pop r17
 2791 0cf0 0F91      		pop r16
 2792 0cf2 FF90      		pop r15
 2793               	.LVL219:
 2794 0cf4 EF90      		pop r14
 2795 0cf6 DF90      		pop r13
 2796 0cf8 CF90      		pop r12
 2797 0cfa BF90      		pop r11
 2798 0cfc AF90      		pop r10
 2799               	.LVL220:
 2800 0cfe 9F90      		pop r9
 2801               	.LVL221:
 2802 0d00 0895      		ret
 2803               	.LFE17:
 2805               	.global	lcd_put_string
 2807               	lcd_put_string:
 2808               	.LFB18:
 2809               	.LM316:
 2810               	.LVL222:
 2811 0d02 BF92      		push r11
 2812 0d04 CF92      		push r12
 2813 0d06 DF92      		push r13
 2814 0d08 EF92      		push r14
 2815 0d0a FF92      		push r15
 2816 0d0c 0F93      		push r16
 2817 0d0e 1F93      		push r17
 2818 0d10 CF93      		push r28
 2819 0d12 DF93      		push r29
 2820               	/* prologue: function */
 2821               	/* frame size = 0 */
 2822 0d14 D82E      		mov r13,r24
 2823 0d16 B62E      		mov r11,r22
 2824 0d18 7A01      		movw r14,r20
 2825 0d1a C22E      		mov r12,r18
 2826               	.LM317:
 2827 0d1c EA01      		movw r28,r20
 2828               	.LVL223:
 2829 0d1e 0990      		ld __tmp_reg__,Y+
 2830 0d20 0020      		tst __tmp_reg__
 2831 0d22 01F4      		brne .-6
 2832 0d24 2197      		sbiw r28,1
 2833 0d26 C41B      		sub r28,r20
 2834 0d28 D50B      		sbc r29,r21
 2835 0d2a 00E0      		ldi r16,lo8(0)
 2836 0d2c 10E0      		ldi r17,hi8(0)
 2837               	.LVL224:
 2838 0d2e 00C0      		rjmp .L226
 2839               	.LVL225:
 2840               	.L227:
 2841               	.LBB258:
 2842               	.LM318:
 2843 0d30 F701      		movw r30,r14
 2844 0d32 E00F      		add r30,r16
 2845 0d34 F11F      		adc r31,r17
 2846 0d36 8D2D      		mov r24,r13
 2847 0d38 6B2D      		mov r22,r11
 2848 0d3a 4081      		ld r20,Z
 2849               	.LVL226:
 2850 0d3c 2C2D      		mov r18,r12
 2851 0d3e 00D0      		rcall lcd_put_char
 2852               	.LM319:
 2853 0d40 0F5F      		subi r16,lo8(-(1))
 2854 0d42 1F4F      		sbci r17,hi8(-(1))
 2855 0d44 86E0      		ldi r24,lo8(6)
 2856 0d46 D80E      		add r13,r24
 2857               	.LVL227:
 2858               	.L226:
 2859 0d48 0C17      		cp r16,r28
 2860 0d4a 1D07      		cpc r17,r29
 2861 0d4c 04F0      		brlt .L227
 2862               	.LVL228:
 2863               	.LBE258:
 2864               	.LM320:
 2865 0d4e CE01      		movw r24,r28
 2866               	.LVL229:
